ticker,source_index,geo
KEY,nyse,US
KEYS,nyse,US
KFRC,nyse,US
KFS,nyse,US
KFY,nyse,US
KGC,nyse,US
KGF.L,ftse100,EU
KGH.WA,wig20,EU
KGS,nyse,US
KHC,nasdaq,US
KIDS,nasdaq,US
KIE.L,ftse250,EU
KIM,nyse,US
KINV-B.ST,omxs30,EU
KKR,nyse,US
KLAC,nasdaq,US
KLAR,nyse,US
KLIC,nasdaq,US
KMB,nasdaq,US
KMDA,nasdaq,US
KMI,nyse,US
KMPB,nyse,US
KMPR,nyse,US
KMT,nyse,US
KMTS,nasdaq,US
KMX,nyse,US
KN,nyse,US
KNEBV.HE,omxh25,EU
KNF,nyse,US
KNIN.SW,smi,EU
KNSA,nasdaq,US
KNSL,nyse,US
KNTK,nyse,US
KNX,nyse,US
KO,nyse,US
KOD,nasdaq,US
KODK,nyse,US
KOG.OL,obx,EU
KOJAMO.HE,omxh25,EU
KOP,nyse,US
KPN.AS,aex,EU
KR,nyse,US
KRC,nyse,US
KREF,nyse,US
KRG,nyse,US
KRMN,nyse,US
KRNT,nasdaq,US
KRNY,nasdaq,US
KRO,nyse,US
KROS,nasdaq,US
KRT,nasdaq,US
KRU.WA,wig20,EU
KRUS,nasdaq,US
KRYS,nasdaq,US
KSPI,nasdaq,US
KSS,nyse,US
KT,nyse,US
KTB,nyse,US
KTF,nyse,US
KTOS,nasdaq,US
KTWO,nasdaq,US
KTY.WA,wig20,EU
KURA,nasdaq,US
KVUE,nyse,US
KVYO,nyse,US
KWR,nyse,US
KWS.L,ftse250,EU
KYIV,nasdaq,US
KYMR,nasdaq,US
KYN,nyse,US
KYTX,nasdaq,US
L,nyse,US
LAD,nyse,US
LADR,nyse,US
LAMR,nasdaq,US
LAND,nasdaq,US
LAND.L,ftse100,EU
LANDO,nasdaq,US
LANDP,nasdaq,US
LAR,nyse,US
LASR,nasdaq,US
LAUR,nasdaq,US
LAZ,nyse,US
LB,nyse,US
LBRDA,nasdaq,US
LBRDK,nasdaq,US
LBRDP,nasdaq,US
LBRT,nyse,US
LBRX,nasdaq,US
LBTYA,nasdaq,US
LBTYB,nasdaq,US
LBTYK,nasdaq,US
LC,nyse,US
LCID,nasdaq,US
LCII,nyse,US
LDO.MI,ftsemib,EU
LDOS,nyse,US
LE,nasdaq,US
LEA,nyse,US
LECO,nasdaq,US
LEG,nyse,US
LEGH,nasdaq,US
LEGN,nasdaq,US
LEN,nyse,US
LENZ,nasdaq,US
LEO,nyse,US
LEU,nyse,US
LEVI,nyse,US
LFMDP,nasdaq,US
LFST,nasdaq,US
LFUS,nasdaq,US
LGEN.L,ftse100,EU
LGIH,nasdaq,US
LGN,nasdaq,US
LGND,nasdaq,US
LH,nyse,US
LHX,nyse,US
LI,nasdaq,US
LIF,nasdaq,US
LIFE,nasdaq,US
LII,nyse,US
LILA,nasdaq,US
LILAK,nasdaq,US
LIN,nasdaq,US
LINC,nasdaq,US
LIND,nasdaq,US
LINE,nasdaq,US
LIO.L,ftse250,EU
LION,nyse,US
LITE,nasdaq,US
LIVN,nasdaq,US
LKFN,nasdaq,US
LKQ,nasdaq,US
LLOY.L,ftse100,EU
LLY,nyse,US
LLYVA,nasdaq,US
LLYVK,nasdaq,US
LMAT,nasdaq,US
LMB,nasdaq,US
LMND,nyse,US
LMRI,nasdaq,US
LMT,nyse,US
LNC,nyse,US
LNG,nyse,US
LNKB,nasdaq,US
LNN,nyse,US
LNT,nasdaq,US
LNTH,nasdaq,US
LNZ.VI,atx,EU
LOAR,nyse,US
LOB,nyse,US
LOCO,nasdaq,US
LOG.MC,ibex35,EU
LOGI,nasdaq,US
LOMA,nyse,US
LONN.SW,smi,EU
LOPE,nasdaq,US
LPG,nyse,US
LPL,nyse,US
LPLA,nasdaq,US
LPP.WA,wig20,EU
LPTH,nasdaq,US
LPX,nyse,US
LQDA,nasdaq,US
LQDT,nasdaq,US
LR.PA,cac40,EU
LRCX,nasdaq,US
LRMR,nasdaq,US
LRN,nyse,US
LSCC,nasdaq,US
LSEG.L,ftse100,EU
LSPD,nyse,US
LSTR,nasdaq,US
LTBR,nasdaq,US
LTC,nyse,US
LTH,nyse,US
LTM,nyse,US
LUCK,nyse,US
LULU,nasdaq,US
LUMN,nyse,US
LUNR,nasdaq,US
LUV,nyse,US
LUXE,nyse,US
LVS,nyse,US
LWAY,nasdaq,US
LXEO,nasdaq,US
LXFR,amex,US
LXI.L,ftse250,EU
LXP,nyse,US
LXU,nyse,US
LYB,nyse,US
LYEL,nasdaq,US
LYFT,nasdaq,US
LYG,nyse,US
LYTS,nasdaq,US
LYV,nyse,US
LZ,nasdaq,US
LZB,nyse,US
M,nyse,US
MA,nyse,US
MAA,nyse,US
MAAS,nasdaq,US
MAC,nyse,US
MAERSK-B.CO,omxc25,EU
MAGN,nyse,US
MAIN,nyse,US
MAMA,nasdaq,US
MAN,nyse,US
MANE,nyse,US
MANH,nasdaq,US
MANU,nyse,US
MAP.MC,ibex35,EU
MAR,nasdaq,US
MARA,nasdaq,US
MAS,nyse,US
MASI,nasdaq,US
MAT,nasdaq,US
MATV,nyse,US
MATX,nyse,US
MAX,nyse,US
MAZE,nasdaq,US
MB.MI,ftsemib,EU
MBC,nyse,US
MBG.DE,dax,EU
MBI,nyse,US
MBIN,nasdaq,US
MBINL,nasdaq,US
MBINM,nasdaq,US
MBINN,nasdaq,US
MBK.WA,wig20,EU
MBLY,nasdaq,US
MBUU,nasdaq,US
MBWM,nasdaq,US
MBX,nasdaq,US
MC,nyse,US
MC.PA,cac40,EU
MCB,nyse,US
MCBS,nasdaq,US
MCD,nyse,US
MCFT,nasdaq,US
MCHB,nasdaq,US
MCHP,nasdaq,US
MCHPP,nasdaq,US
MCI,nyse,US
MCK,nyse,US
MCO,nyse,US
MCRI,nasdaq,US
MCS,nyse,US
MCY,nyse,US
MD,nyse,US
MDB,nasdaq,US
MDGL,nasdaq,US
MDLN,nasdaq,US
MDLZ,nasdaq,US
MDT,nyse,US
MDU,nyse,US
MEC,nyse,US
MEDP,nasdaq,US
MEG,nyse,US
MEI,nyse,US
MEL.MC,ibex35,EU
MELE.BR,bel20,EU
MELI,nasdaq,US
MEOH,nasdaq,US
MESO,nasdaq,US
MET,nyse,US
META,nasdaq,US
METC,nasdaq,US
METCB,nasdaq,US
METSB.HE,omxh25,EU
MFA,nyse,US
MFC,nyse,US
MFG,nyse,US
MFI,nasdaq,US
MFIC,nasdaq,US
MG,nyse,US
MGA,nyse,US
MGEE,nasdaq,US
MGM,nyse,US
MGNI,nasdaq,US
MGNS.L,ftse250,EU
MGPI,nasdaq,US
MGRC,nasdaq,US
MGTX,nasdaq,US
MGY,nyse,US
MH,nyse,US
MHD,nyse,US
MHK,nyse,US
MHO,nyse,US
MIAX,nyse,US
MICC,nyse,US
MIDD,nasdaq,US
MIR,nyse,US
MIRM,nasdaq,US
MITK,nasdaq,US
MIY,nyse,US
MKC,nyse,US
MKL,nyse,US
MKS.L,ftse100,EU
MKSI,nasdaq,US
MKTX,nasdaq,US
ML.PA,cac40,EU
MLAB,nasdaq,US
MLCO,nasdaq,US
MLI,nyse,US
MLKN,nasdaq,US
MLM,nyse,US
MLP,nyse,US
MLR,nyse,US
MLTX,nasdaq,US
MLYS,nasdaq,US
MMI,nyse,US
MMM,nyse,US
MMS,nyse,US
MMSI,nasdaq,US
MMYT,nasdaq,US
MNDI.L,ftse100,EU
MNDY,nasdaq,US
MNG.L,ftse100,EU
MNKS.L,ftse250,EU
MNPR,nasdaq,US
MNRO,nasdaq,US
MNSO,nyse,US
MNST,nasdaq,US
MNTN,nyse,US
MNZS.L,ftse250,EU
MO,nyse,US
MOD,nyse,US
MOH,nyse,US
MOMO,nasdaq,US
MONC.MI,ftsemib,EU
MONY.L,ftse250,EU
MORN,nasdaq,US
MOS,nyse,US
MOV,nyse,US
MOWI.OL,obx,EU
MP,nyse,US
MPB,nasdaq,US
MPC,nyse,US
MPLT,nasdaq,US
MPT,nyse,US
MPWR,nasdaq,US
MQY,nyse,US
MRCY,nasdaq,US
MRK,nyse,US
MRK.DE,dax,EU
MRL.MC,ibex35,EU
MRNA,nasdaq,US
MRO.L,ftse100,EU
MRP,nyse,US
MRSH,nyse,US
MRTN,nasdaq,US
MRVL,nasdaq,US
MRX,nasdaq,US
MS,nyse,US
MSA,nyse,US
MSB,nyse,US
MSBI,nasdaq,US
MSBIP,nasdaq,US
MSCI,nyse,US
MSEX,nasdaq,US
MSFT,nasdaq,US
MSGE,nyse,US
MSGS,nyse,US
MSI,nyse,US
MSIF,nyse,US
MSM,nyse,US
MSTR,nasdaq,US
MT,nyse,US
MT.AS,cac40,EU
MTA,amex,US
MTB,nyse,US
MTCH,nasdaq,US
MTD,nyse,US
MTDR,nyse,US
MTG,nyse,US
MTH,nyse,US
MTLS,nasdaq,US
MTN,nyse,US
MTO.L,ftse250,EU
MTRN,nyse,US
MTRX,nasdaq,US
MTS.MC,ibex35,EU
MTSI,nasdaq,US
MTUS,nyse,US
MTX,nyse,US
MTX.DE,dax,EU
MTZ,nyse,US
MU,nasdaq,US
MUA,nyse,US
MUC,nyse,US
MUFG,nyse,US
MUJ,nyse,US
MUR,nyse,US
MUSA,nyse,US
MUT.L,ftse250,EU
MUV2.DE,dax,EU
MUX,nyse,US
MVBF,nasdaq,US
MWA,nyse,US
MWH,nasdaq,US
MXL,nasdaq,US
MYE,nyse,US
MYI,nyse,US
MYRG,nasdaq,US
MZTI,nasdaq,US
NAGE,nasdaq,US
NAMS,nasdaq,US
NAN,nyse,US
NAT,nyse,US
NATH,nasdaq,US
NATL,nyse,US
NATR,nasdaq,US
NAVI,nasdaq,US
NAVN,nasdaq,US
NB,nasdaq,US
NBBK,nasdaq,US
NBHC,nyse,US
NBIS,nasdaq,US
NBIX,nasdaq,US
NBN,nasdaq,US
NBR,nyse,US
NBTB,nasdaq,US
NBTX,nasdaq,US
NC,nyse,US
NCC.L,ftse250,EU
NCDL,nyse,US
NCLH,nyse,US
NCNO,nasdaq,US
NCV,nyse,US
NCZ,nyse,US
NDA-SE.ST,omxs30,EU
NDAQ,nasdaq,US
NDMO,nyse,US
NDSN,nasdaq,US
NE,nyse,US
NECB,nasdaq,US
NEE,nyse,US
NEGG,nasdaq,US
NEM,nyse,US
NEO,nasdaq,US
NEOG,nasdaq,US
NESN.SW,smi,EU
NESR,nasdaq,US
NESTE.HE,omxh25,EU
NET,nyse,US
NETC.CO,omxc25,EU
NEU,nyse,US
NEWP,amex,US
NEWT,nasdaq,US
NEWTP,nasdaq,US
NEXA,nyse,US
NEXI.MI,ftsemib,EU
NEXN,nasdaq,US
NEXT,nasdaq,US
NFBK,nasdaq,US
NFG,nyse,US
NFLX,nasdaq,US
NG,amex,US
NG.L,ftse100,EU
NGD,amex,US
NGG,nyse,US
NGS,nyse,US
NGVC,nyse,US
NGVT,nyse,US
NHC,amex,US
NHI,nyse,US
NHPAP,nasdaq,US
NHPBP,nasdaq,US
NHY.OL,obx,EU
NI,nyse,US
NIBE-B.ST,omxs30,EU
NIC,nyse,US
NICE,nasdaq,US
NIE,nyse,US
NIO,nyse,US
NIQ,nyse,US
NJR,nyse,US
NKE,nyse,US
NKTR,nasdaq,US
NL,nyse,US
NLY,nyse,US
NMAX,nyse,US
NMCO,nyse,US
NMFC,nasdaq,US
NMIH,nasdaq,US
NMR,nyse,US
NMRK,nasdaq,US
NN,nasdaq,US
NN.AS,aex,EU
NNE,nasdaq,US
NNI,nyse,US
NNN,nyse,US
NNNN,nasdaq,US
NOA,nyse,US
NOAH,nyse,US
NOC,nyse,US
NOG,nyse,US
NOK,nyse,US
NOKIA.HE,omxh25,EU
NOMD,nyse,US
NORDEA.HE,omxh25,EU
NOV,nyse,US
NOVN.SW,smi,EU
NOVO-B.CO,omxc25,EU
NOVT,nasdaq,US
NP,nyse,US
NPB,nyse,US
NPCE,nasdaq,US
NPK,nyse,US
NPKI,nyse,US
NPO,nyse,US
NRDS,nasdaq,US
NRG,nyse,US
NRIM,nasdaq,US
NRIX,nasdaq,US
NRP,nyse,US
NRR.L,ftse250,EU
NSA,nyse,US
NSC,nyse,US
NSIT,nasdaq,US
NSP,nyse,US
NSSC,nasdaq,US
NTAP,nasdaq,US
NTB,nyse,US
NTCT,nasdaq,US
NTES,nasdaq,US
NTGR,nasdaq,US
NTGY.MC,ibex35,EU
NTLA,nasdaq,US
NTNX,nasdaq,US
NTR,nyse,US
NTRA,nasdaq,US
NTRS,nasdaq,US
NTRSO,nasdaq,US
NTSK,nasdaq,US
NTST,nyse,US
NU,nyse,US
NUE,nyse,US
NUS,nyse,US
NUTX,nasdaq,US
NUVB,nyse,US
NUVL,nasdaq,US
NVAX,nasdaq,US
NVCR,nasdaq,US
NVDA,nasdaq,US
NVEC,nasdaq,US
NVGS,nyse,US
NVMI,nasdaq,US
NVO,nyse,US
NVR,nyse,US
NVRI,nyse,US
NVS,nyse,US
NVST,nyse,US
NVT,nyse,US
NVTS,nasdaq,US
NWBI,nasdaq,US
NWE,nasdaq,US
NWG,nyse,US
NWG.L,ftse100,EU
NWN,nyse,US
NWPX,nasdaq,US
NWSA,nasdaq,US
NX,nyse,US
NXE,nyse,US
NXP,nyse,US
NXPI,nasdaq,US
NXRT,nyse,US
NXST,nasdaq,US
NXT,nasdaq,US
NXT.L,ftse100,EU
NYAX,nasdaq,US
NYT,nyse,US
NZYM-B.CO,omxc25,EU
O,nyse,US
OBDC,nyse,US
OBE,amex,US
OBK,nyse,US
OBT,nasdaq,US
OC,nyse,US
OCFC,nasdaq,US
OCS,nasdaq,US
OCSL,nasdaq,US
OCUL,nasdaq,US
ODC,nyse,US
ODD,nasdaq,US
ODFL,nasdaq,US
OEC,nyse,US
OFG,nyse,US
OFIX,nasdaq,US
OFLX,nasdaq,US
OFRM,nyse,US
OGE,nyse,US
OGN,nyse,US
OGS,nyse,US
OHI,nyse,US
OI,nyse,US
OIA,nyse,US
OII,nyse,US
OIS,nyse,US
OKE,nyse,US
OKLO,nyse,US
OKTA,nasdaq,US
OLED,nasdaq,US
OLLI,nasdaq,US
OLMA,nasdaq,US
OLN,nyse,US
OLP,nyse,US
OMAB,nasdaq,US
OMC,nyse,US
OMCL,nasdaq,US
OMDA,nasdaq,US
OMER,nasdaq,US
OMF,nyse,US
OMV.VI,atx,EU
ON,nasdaq,US
ONB,nasdaq,US
ONBPO,nasdaq,US
ONBPP,nasdaq,US
ONC,nasdaq,US
ONDS,nasdaq,US
ONIT,nyse,US
ONON,nyse,US
ONTF,nyse,US
ONTO,nyse,US
OOMA,nyse,US
OPCH,nasdaq,US
OPEN,nasdaq,US
OPFI,nyse,US
OPL.WA,wig20,EU
OPLN,nyse,US
OPRA,nasdaq,US
OPY,nyse,US
OR,nyse,US
OR.PA,cac40,EU
ORA,nyse,US
ORA.PA,cac40,EU
ORC,nyse,US
ORCL,nyse,US
ORI,nyse,US
ORIC,nasdaq,US
ORK.OL,obx,EU
ORKA,nasdaq,US
ORLA,amex,US
ORLY,nasdaq,US
ORN,nyse,US
ORNBV.HE,omxh25,EU
ORRF,nasdaq,US
ORSTED.CO,omxc25,EU
OS,nasdaq,US
OSB.L,ftse250,EU
OSBC,nasdaq,US
OSCR,nyse,US
OSIS,nasdaq,US
OSK,nyse,US
OSPN,nasdaq,US
OTEX,nasdaq,US
OTF,nyse,US
OTIS,nyse,US
OTLY,nasdaq,US
OTTR,nasdaq,US
OUST,nasdaq,US
OUT,nyse,US
OUT1V.HE,omxh25,EU
OVV,nyse,US
OWL,nyse,US
OWLS,nasdaq,US
OWLT,nyse,US
OXIG.L,ftse250,EU
OXLC,nasdaq,US
OXLCN,nasdaq,US
OXLCO,nasdaq,US
OXLCP,nasdaq,US
OXM,nyse,US
OXY,nyse,US
OZK,nasdaq,US
OZKAP,nasdaq,US
PAAS,nyse,US
PAC,nyse,US
PACK,nyse,US
PACS,nyse,US
PAG,nyse,US
PAGE.L,ftse250,EU
PAGS,nyse,US
PAH3.DE,dax,EU
PAHC,nasdaq,US
PAM,nyse,US
PANL,nasdaq,US
PAR,nyse,US
PARR,nyse,US
PATH,nyse,US
PATK,nasdaq,US
PAX,nasdaq,US
PAX.L,ftse250,EU
PAY,nyse,US
PAYC,nyse,US
PAYX,nasdaq,US
PB,nyse,US
PBA,nyse,US
PBF,nyse,US
PBFS,nasdaq,US
PBH,nyse,US
PBI,nyse,US
PBR,nyse,US
PBT,nyse,US
PBYI,nasdaq,US
PCAR,nasdaq,US
PCB,nasdaq,US
PCG,nyse,US
PCOR,nyse,US
PCRX,nasdaq,US
PCT,nasdaq,US
PCTY,nasdaq,US
PCVX,nasdaq,US
PD,nyse,US
PDD,nasdaq,US
PDFS,nasdaq,US
PDI,nyse,US
PDLB,nasdaq,US
PDM,nyse,US
PDO,nyse,US
PDS,nyse,US
PDX,nyse,US
PDYN,nasdaq,US
PEB,nyse,US
PEBO,nasdaq,US
PECO,nasdaq,US
PEG,nyse,US
PEGA,nasdaq,US
PEN,nyse,US
PENG,nasdaq,US
PENN,nasdaq,US
PEO.WA,wig20,EU
PEP,nasdaq,US
PEPG,nasdaq,US
PERI,nasdaq,US
PFBC,nasdaq,US
PFE,nyse,US
PFG,nasdaq,US
PFG.L,ftse250,EU
PFGC,nyse,US
PFIS,nasdaq,US
PFLT,nyse,US
PFS,nyse,US
PFSI,nyse,US
PG,nyse,US
PGC,nasdaq,US
PGE.WA,wig20,EU
PGHN.SW,smi,EU
PGNY,nasdaq,US
PGR,nyse,US
PGY,nasdaq,US
PH,nyse,US
PHAR,nasdaq,US
PHAT,nasdaq,US
PHG,nyse,US
PHI,nyse,US
PHIA.AS,aex,EU
PHIN,nyse,US
PHM,nyse,US
PHNX.L,ftse100,EU
PHOE,nasdaq,US
PHR,nyse,US
PHVS,nasdaq,US
PI,nasdaq,US
PICS,nasdaq,US
PII,nyse,US
PIN.L,ftse250,EU
PINS,nyse,US
PIPR,nyse,US
PIRC.MI,ftsemib,EU
PJT,nyse,US
PK,nyse,US
PKBK,nasdaq,US
PKE,nyse,US
PKG,nyse,US
PKN.WA,wig20,EU
PKO.WA,wig20,EU
PKOH,nasdaq,US
PKST,nyse,US
PKX,nyse,US
PL,nyse,US
PLAB,nasdaq,US
PLAY,nasdaq,US
PLBC,nasdaq,US
PLBL,nasdaq,US
PLD,nyse,US
PLMR,nasdaq,US
PLNT,nyse,US
PLPC,nasdaq,US
PLSE,nasdaq,US
PLTR,nasdaq,US
PLUS,nasdaq,US
PLXS,nasdaq,US
PM,nyse,US
PMM,nyse,US
PMO,nyse,US
PMT,nyse,US
PNC,nyse,US
PNDORA.CO,omxc25,EU
PNFP,nyse,US
PNL.L,ftse250,EU
PNN.L,ftse250,EU
PNNT,nyse,US
PNR,nyse,US
PNTG,nasdaq,US
PODD,nasdaq,US
POET,nasdaq,US
POLY.L,ftse250,EU
PONY,nasdaq,US
POOL,nasdaq,US
POR,nyse,US
POST,nyse,US
POST.VI,atx,EU
POWI,nasdaq,US
POWL,nasdaq,US
POWWP,nasdaq,US
PPC,nasdaq,US
PPG,nyse,US
PPH.L,ftse250,EU
PPHC,nasdaq,US
PPL,nyse,US
PPTA,nasdaq,US
PR,nyse,US
PRA,nyse,US
PRAA,nasdaq,US
PRAX,nasdaq,US
PRCH,nasdaq,US
PRCT,nasdaq,US
PRDO,nasdaq,US
PRG,nyse,US
PRGO,nyse,US
PRGS,nasdaq,US
PRI,nyse,US
PRIM,nyse,US
PRK,amex,US
PRKS,nyse,US
PRLB,nyse,US
PRM,nyse,US
PRMB,nyse,US
PROX.BR,bel20,EU
PRSU,nyse,US
PRTA,nasdaq,US
PRTC,nasdaq,US
PRTH,nasdaq,US
PRU,nyse,US
PRU.L,ftse100,EU
PRVA,nasdaq,US
PRX.AS,aex,EU
PRY.MI,ftsemib,EU
PSA,nyse,US
PSF,nyse,US
PSFE,nyse,US
PSH.L,ftse100,EU
PSIX,nasdaq,US
PSKY,nasdaq,US
PSMT,nasdaq,US
PSN,nyse,US
PSN.L,ftse100,EU
PSNL,nasdaq,US
PSNY,nasdaq,US
PSO,nyse,US
PSON.L,ftse100,EU
PST.MI,ftsemib,EU
PSTG,nyse,US
PSTL,nyse,US
PSX,nyse,US
PTA,nyse,US
PTC,nasdaq,US
PTCT,nasdaq,US
PTEN,nasdaq,US
PTGX,nasdaq,US
PTLO,nasdaq,US
PTRN,nasdaq,US
PUB.PA,cac40,EU
PUBM,nasdaq,US
PUK,nyse,US
PUMP,nyse,US
PVH,nyse,US
PVLA,nasdaq,US
PWP,nasdaq,US
PWR,nyse,US
PXED,nyse,US
PYPL,nasdaq,US
PZU.WA,wig20,EU
PZZA,nasdaq,US
Q,nyse,US
QBTS,nyse,US
QCOM,nasdaq,US
QCRH,nasdaq,US
QDEL,nasdaq,US
QFIN,nasdaq,US
QGEN,nyse,US
QLYS,nasdaq,US
QNST,nasdaq,US
QQ.L,ftse250,EU
QRVO,nasdaq,US
QS,nasdaq,US
QSR,nyse,US
QTWO,nyse,US
QUAD,nyse,US
QUBT,nasdaq,US
QURE,nasdaq,US
QXO,nyse,US
R,nyse,US
RACE,nyse,US
RACE.MI,ftsemib,EU
RAL,nyse,US
RAMP,nyse,US
RAND.AS,aex,EU
RAPP,nasdaq,US
RAPT,nasdaq,US
RARE,nasdaq,US
RAT.L,ftse250,EU
RBA,nyse,US
RBB,nasdaq,US
RBC,nyse,US
RBCAA,nasdaq,US
RBI.VI,atx,EU
RBLX,nyse,US
RBREW.CO,omxc25,EU
RBRK,nyse,US
RCAT,nasdaq,US
RCI,nyse,US
RCKY,nasdaq,US
RCL,nyse,US
RCUS,nyse,US
RDDT,nyse,US
RDN,nyse,US
RDNT,nasdaq,US
RDVT,nasdaq,US
RDW.L,ftse250,EU
RDWR,nasdaq,US
RDY,nyse,US
REAL,nasdaq,US
REC.MI,ftsemib,EU
RED.MC,ibex35,EU
REG,nasdaq,US
REGCO,nasdaq,US
REGCP,nasdaq,US
REGN,nasdaq,US
REL.L,ftse100,EU
RELX,nyse,US
RELY,nasdaq,US
REN.AS,aex,EU
REP.MC,ibex35,EU
REPL,nasdaq,US
REPX,amex,US
RERE,nyse,US
RES,nyse,US
REX,nyse,US
REXR,nyse,US
REYN,nasdaq,US
REZI,nyse,US
RF,nyse,US
