sector,indicator,type,hit_rate,trades
ALL,Nadaraya-Watson Smoother,KPI,0.679194143288253,0
ALL,cRSI,KPI,0.535455486542443,0
ALL,SR Breaks,KPI,0.5121477162293488,0
ALL,Stoch_MTM,KPI,0.5255510204081633,0
ALL,CM_P-SAR,KPI,0.5366085202325858,0
ALL,WT_LB,KPI,0.5377985809279691,0
ALL,ADX & DI,KPI,0.5411221888813603,0
ALL,SQZMOM_LB,KPI,0.5464758912716842,0
ALL,CM_Ult_MacD_MFT,KPI,0.5174761227392807,0
ALL,SuperTrend,KPI,0.5234121945531341,0
ALL,UT Bot Alert,KPI,0.5411725955204216,0
ALL,Ichimoku,KPI,0.5680623834548229,0
ALL,MA Ribbon,KPI,0.5483929544216452,0
ALL,Madrid Ribbon,KPI,0.5513035159052858,0
ALL,Donchian Ribbon,KPI,0.5446483082163169,0
ALL,DEMA,KPI,0.5324118051688559,0
ALL,TuTCI,KPI,0.5217783456725168,0
ALL,GMMA,KPI,0.5561756097560976,0
ALL,Mansfield RS,KPI,0.5815288285937907,0
ALL,OBVOSC_LB,KPI,0.5261843161745027,0
ALL,BB 30,KPI,0.5759897828863346,0
ALL,Nadaraya-Watson Envelop (MAE),KPI,0.6194029850746269,0
ALL,C3,Combo,0.7041666666666667,0
ALL,C4,Combo,0.695364238410596,0
ALL,C5,Combo,0.6666666666666666,0
Communication Services,Nadaraya-Watson Smoother,KPI,0.6982024597918638,1057
Communication Services,cRSI,KPI,0.5444664031620553,1012
Communication Services,SR Breaks,KPI,,0
Communication Services,Stoch_MTM,KPI,0.7164179104477612,67
Communication Services,CM_P-SAR,KPI,0.5787362086258776,997
Communication Services,WT_LB,KPI,0.5686274509803921,714
Communication Services,ADX & DI,KPI,0.5648241206030151,995
Communication Services,SQZMOM_LB,KPI,0.5778331257783312,803
Communication Services,CM_Ult_MacD_MFT,KPI,0.568,750
Communication Services,SuperTrend,KPI,0.5592334494773519,1148
Communication Services,UT Bot Alert,KPI,0.5529265255292652,803
Communication Services,Ichimoku,KPI,0.5830164765525983,789
Communication Services,MA Ribbon,KPI,,0
Communication Services,Madrid Ribbon,KPI,0.5152129817444219,493
Communication Services,Donchian Ribbon,KPI,0.5725806451612904,868
Communication Services,DEMA,KPI,0.5555555555555556,855
Communication Services,TuTCI,KPI,0.5475841874084919,683
Communication Services,GMMA,KPI,0.592020592020592,777
Communication Services,Mansfield RS,KPI,0.5958904109589042,584
Communication Services,OBVOSC_LB,KPI,0.5709606986899564,916
Communication Services,BB 30,KPI,,6
Communication Services,Nadaraya-Watson Envelop (MAE),KPI,,12
Communication Services,C3,Combo,,0
Communication Services,C4,Combo,,0
Communication Services,C5,Combo,,0
Consumer Cyclical,Nadaraya-Watson Smoother,KPI,0.6757775683317625,2122
Consumer Cyclical,cRSI,KPI,0.5161290322580645,2077
Consumer Cyclical,SR Breaks,KPI,0.5126050420168067,357
Consumer Cyclical,Stoch_MTM,KPI,0.4122137404580153,262
Consumer Cyclical,CM_P-SAR,KPI,0.5113207547169811,2120
Consumer Cyclical,WT_LB,KPI,0.5034788108791903,1581
Consumer Cyclical,ADX & DI,KPI,0.5054818234275822,1733
Consumer Cyclical,SQZMOM_LB,KPI,0.5025641025641026,1560
Consumer Cyclical,CM_Ult_MacD_MFT,KPI,0.5033434650455927,1645
Consumer Cyclical,SuperTrend,KPI,0.5,2448
Consumer Cyclical,UT Bot Alert,KPI,0.5171252105558675,1781
Consumer Cyclical,Ichimoku,KPI,0.5261106780982073,1283
Consumer Cyclical,MA Ribbon,KPI,,0
Consumer Cyclical,Madrid Ribbon,KPI,0.4752851711026616,789
Consumer Cyclical,Donchian Ribbon,KPI,0.49321533923303834,1695
Consumer Cyclical,DEMA,KPI,0.5134994807892004,1926
Consumer Cyclical,TuTCI,KPI,0.4696048632218845,1316
Consumer Cyclical,GMMA,KPI,0.5177777777777778,1350
Consumer Cyclical,Mansfield RS,KPI,0.5392051557465092,931
Consumer Cyclical,OBVOSC_LB,KPI,0.5032397408207343,1852
Consumer Cyclical,BB 30,KPI,,5
Consumer Cyclical,Nadaraya-Watson Envelop (MAE),KPI,0.6896551724137931,29
Consumer Cyclical,C3,Combo,0.7875,80
Consumer Cyclical,C4,Combo,,0
Consumer Cyclical,C5,Combo,,0
Consumer Defensive,Nadaraya-Watson Smoother,KPI,0.676271186440678,590
Consumer Defensive,cRSI,KPI,0.43342391304347827,736
Consumer Defensive,SR Breaks,KPI,0.49372384937238495,239
Consumer Defensive,Stoch_MTM,KPI,0.5826771653543307,127
Consumer Defensive,CM_P-SAR,KPI,0.4789391575663027,641
Consumer Defensive,WT_LB,KPI,0.447265625,512
Consumer Defensive,ADX & DI,KPI,0.47641509433962265,424
Consumer Defensive,SQZMOM_LB,KPI,0.5106888361045131,421
Consumer Defensive,CM_Ult_MacD_MFT,KPI,0.44041450777202074,579
Consumer Defensive,SuperTrend,KPI,0.5131375579598145,647
Consumer Defensive,UT Bot Alert,KPI,0.4573643410852713,516
Consumer Defensive,Ichimoku,KPI,0.4900662251655629,302
Consumer Defensive,MA Ribbon,KPI,,0
Consumer Defensive,Madrid Ribbon,KPI,0.48502994011976047,167
Consumer Defensive,Donchian Ribbon,KPI,0.4868995633187773,458
Consumer Defensive,DEMA,KPI,0.46449704142011833,676
Consumer Defensive,TuTCI,KPI,0.45692883895131087,267
Consumer Defensive,GMMA,KPI,0.48148148148148145,324
Consumer Defensive,Mansfield RS,KPI,0.5,138
Consumer Defensive,OBVOSC_LB,KPI,0.4642857142857143,476
Consumer Defensive,BB 30,KPI,,3
Consumer Defensive,Nadaraya-Watson Envelop (MAE),KPI,,15
Consumer Defensive,C3,Combo,0.75,48
Consumer Defensive,C4,Combo,0.7894736842105263,38
Consumer Defensive,C5,Combo,0.7575757575757576,33
Financial Services,Nadaraya-Watson Smoother,KPI,0.6783952647155541,3041
Financial Services,cRSI,KPI,0.6135629709364908,1858
Financial Services,SR Breaks,KPI,0.75,52
Financial Services,Stoch_MTM,KPI,0.5426829268292683,164
Financial Services,CM_P-SAR,KPI,0.5730647709320695,2532
Financial Services,WT_LB,KPI,0.6084558823529411,1632
Financial Services,ADX & DI,KPI,0.596368138671069,2423
Financial Services,SQZMOM_LB,KPI,0.6101468624833111,2247
Financial Services,CM_Ult_MacD_MFT,KPI,0.58698224852071,1690
Financial Services,SuperTrend,KPI,0.6020738820479585,3086
Financial Services,UT Bot Alert,KPI,0.580948312686886,2341
Financial Services,Ichimoku,KPI,0.6141630901287554,2330
Financial Services,MA Ribbon,KPI,,0
Financial Services,Madrid Ribbon,KPI,0.6175051688490696,1451
Financial Services,Donchian Ribbon,KPI,0.6178270849273144,2614
Financial Services,DEMA,KPI,0.596579476861167,1988
Financial Services,TuTCI,KPI,0.6112198303979126,1533
Financial Services,GMMA,KPI,0.6029055690072639,2478
Financial Services,Mansfield RS,KPI,0.6097560975609756,1476
Financial Services,OBVOSC_LB,KPI,0.6167571761055082,2578
Financial Services,BB 30,KPI,,0
Financial Services,Nadaraya-Watson Envelop (MAE),KPI,0.7692307692307693,39
Financial Services,C3,Combo,0.8421052631578947,38
Financial Services,C4,Combo,,0
Financial Services,C5,Combo,,0
Healthcare,Nadaraya-Watson Smoother,KPI,0.6633499170812603,1206
Healthcare,cRSI,KPI,0.49700598802395207,1002
Healthcare,SR Breaks,KPI,0.5502392344497608,209
Healthcare,Stoch_MTM,KPI,0.6375,80
Healthcare,CM_P-SAR,KPI,0.5047291487532244,1163
Healthcare,WT_LB,KPI,0.49949135300101727,983
Healthcare,ADX & DI,KPI,0.5015576323987538,963
Healthcare,SQZMOM_LB,KPI,0.5178970917225951,894
Healthcare,CM_Ult_MacD_MFT,KPI,0.5012919896640827,1161
Healthcare,SuperTrend,KPI,0.4540103016924209,1359
Healthcare,UT Bot Alert,KPI,0.5074468085106383,940
Healthcare,Ichimoku,KPI,0.5312,625
Healthcare,MA Ribbon,KPI,,0
Healthcare,Madrid Ribbon,KPI,0.6112676056338028,355
Healthcare,Donchian Ribbon,KPI,0.49130938586326767,863
Healthcare,DEMA,KPI,0.49958779884583676,1213
Healthcare,TuTCI,KPI,0.4949238578680203,788
Healthcare,GMMA,KPI,0.49836065573770494,610
Healthcare,Mansfield RS,KPI,0.532150776053215,451
Healthcare,OBVOSC_LB,KPI,0.48756660746003555,1126
Healthcare,BB 30,KPI,,3
Healthcare,Nadaraya-Watson Envelop (MAE),KPI,0.6,20
Healthcare,C3,Combo,0.5,26
Healthcare,C4,Combo,,0
Healthcare,C5,Combo,,0
Industrials,Nadaraya-Watson Smoother,KPI,0.6884531590413944,2295
Industrials,cRSI,KPI,0.5427756653992395,2104
Industrials,SR Breaks,KPI,0.4692874692874693,407
Industrials,Stoch_MTM,KPI,0.5664621676891616,489
Industrials,CM_P-SAR,KPI,0.5539331135186057,2123
Industrials,WT_LB,KPI,0.5763546798029556,1624
Industrials,ADX & DI,KPI,0.5394594594594595,1850
Industrials,SQZMOM_LB,KPI,0.565512978986403,1618
Industrials,CM_Ult_MacD_MFT,KPI,0.5615292712066906,1674
Industrials,SuperTrend,KPI,0.5378115758343895,2367
Industrials,UT Bot Alert,KPI,0.5652418447694039,1778
Industrials,Ichimoku,KPI,0.562753036437247,1482
Industrials,MA Ribbon,KPI,,0
Industrials,Madrid Ribbon,KPI,0.5701459034792368,891
Industrials,Donchian Ribbon,KPI,0.5425531914893617,1880
Industrials,DEMA,KPI,0.5471204188481675,1910
Industrials,TuTCI,KPI,0.5563204005006258,1598
Industrials,GMMA,KPI,0.5426908150064683,1546
Industrials,Mansfield RS,KPI,0.5776105362182502,1063
Industrials,OBVOSC_LB,KPI,0.5334655428854734,2017
Industrials,BB 30,KPI,,12
Industrials,Nadaraya-Watson Envelop (MAE),KPI,0.5882352941176471,34
Industrials,C3,Combo,0.7164179104477612,67
Industrials,C4,Combo,0.6923076923076923,39
Industrials,C5,Combo,0.6923076923076923,26
Technology,Nadaraya-Watson Smoother,KPI,0.6751592356687898,2669
Technology,cRSI,KPI,0.5317460317460317,2142
Technology,SR Breaks,KPI,0.5241379310344828,145
Technology,Stoch_MTM,KPI,0.5509499136442142,579
Technology,CM_P-SAR,KPI,0.5648500211237854,2367
Technology,WT_LB,KPI,0.5588420390182505,1589
Technology,ADX & DI,KPI,0.538625693555271,2343
Technology,SQZMOM_LB,KPI,0.5620320855614973,1870
Technology,CM_Ult_MacD_MFT,KPI,0.5380082498526813,1697
Technology,SuperTrend,KPI,0.5479698167445203,2783
Technology,UT Bot Alert,KPI,0.555379746835443,1896
Technology,Ichimoku,KPI,0.5441176470588235,1768
Technology,MA Ribbon,KPI,,0
Technology,Madrid Ribbon,KPI,0.5282146160962072,1081
Technology,Donchian Ribbon,KPI,0.5294372294372295,2310
Technology,DEMA,KPI,0.5376676986584107,1938
Technology,TuTCI,KPI,0.5050933786078099,1178
Technology,GMMA,KPI,0.5510411376333164,1969
Technology,Mansfield RS,KPI,0.5804676753782668,1454
Technology,OBVOSC_LB,KPI,0.5386353366470854,2213
Technology,BB 30,KPI,,11
Technology,Nadaraya-Watson Envelop (MAE),KPI,0.7037037037037037,27
Technology,C3,Combo,0.7272727272727273,33
Technology,C4,Combo,0.75,16
Technology,C5,Combo,0.75,16
